-1.231,-1.864
0.843,-4.118
0.375,-0.538
2.116,-2.644
0.453,-1.547
-0.230,-3.291
-0.681,-3.162
0.252,-1.365
1.014,-1.718
0.726,-2.295
0.751,-2.213
-0.184,-0.900
0.744,-2.037
1.326,-1.307
1.298,-2.705
2.290,-0.470
-0.465,-1.264
1.615,-2.586
0.362,-2.546
2.047,-1.002
1.161,-1.274
0.074,-1.926
-0.292,-2.161
2.221,-1.992
1.095,-1.897
-0.796,-3.469
1.191,-0.722
0.490,-3.661
3.639,-2.652
-0.195,-1.912
1.210,-0.406
1.311,-2.769
1.401,-1.928
2.174,-2.582
2.152,-1.451
